-159.3963,21.97066,"Starbucks: Lihue","Kukui Grove Shoppping Center 3-2600 Kaumualii Hwy; Lihue, HI 96766"
-158.0274,21.34273,"Starbucks: Honolulu","91-1401 Fort Weaver Rd, Ewa Beach; Honolulu, HI 96706; [phone]"
-158.012,21.46285,"Starbucks: Mililani","95-221 Kipapa Drive; Mililani, HI 96789; [phone]"
-158.0061,21.40369,"Starbucks: Waipahu","94-799 Lumiaina St; Waipahu, HI 96797"
-149.8638,61.14473,"Starbucks: Anchorage","1005 E Dimond Blvd; Anchorage, AK 99515; [phone]"
-123.3117,44.55088,"Starbucks: Corvallis","5270 SW Philomath Blvd; Corvallis, OR 97333; [phone]"
-123.3096,44.92975,"Starbucks: Dallas","244 E Ellendale Ave 1; Dallas, OR 97338; [phone]"
-122.7208,38.47298,"Starbucks: Santa Rosa","150 Bicentennial Way; Santa Rosa, CA 95403; [phone]"
-122.7203,38.34884,"Starbucks: Rohnert Park","459 Rohnert Park Expressway West; Rohnert Park, CA 94928; [phone]"
-122.4349,37.76074,"Starbucks: San Francisco","4094 18th Street; San Francisco, CA 94114; [phone]"
-122.4348,47.11377,"Starbucks: Tacoma","15805 Pacific Ave S Ste 950-C; Tacoma, WA 98444; [phone]"
-122.4348,47.1196,"Starbucks: Tacoma","104 Military Rd S; Tacoma, WA 98444; [phone]"
-122.4346,47.14091,"Starbucks: Tacoma","12821 Pacific Ave S.; Tacoma, WA 98444; [phone]"
-122.434,37.78996,"Starbucks: San Francisco","2222 Fillmore Street; San Francisco, CA 94115; [phone]"
-68.7426,44.83959,"Starbucks: Bangor","60 Longview Dr; Bangor, ME 04401"
